                    361.97      1.13860       1.3043
                     368.8      1.13770       1.3158
                    370.11      1.13750        1.318
                    379.21      1.13640       1.3332
                    413.69      1.13220       1.3903
                    448.16      1.12830       1.4464
                    482.63      1.12470       1.5016
                    517.11      1.12130       1.5558 /
        37.278       86.184      1.21990      0.71041
                    103.42      1.21460      0.74151    
                    120.66      1.20960      0.77239    
                     137.9      1.20490      0.80306    
                    155.13      1.20050       0.8335    
                    172.37      1.19630      0.86373    
                    189.61      1.19230      0.89374    
                    206.84      1.18860      0.92353    
                    224.08      1.18500      0.95311    
                    241.32      1.18160      0.98247    
                    258.55      1.17840       1.0116    
                    275.79      1.17530       1.0406    
                    293.03      1.17230       1.0693    
                    310.26      1.16950       1.0978    
                    321.02      1.16780       1.1154    
                     327.5      1.16670       1.1261    
                    344.74      1.16410       1.1541    
                    361.97      1.16160        1.182    
                     368.8      1.16060        1.193    
                    370.11      1.16050        1.195    
                    379.21      1.15920       1.2096    
                    413.69      1.15460       1.2643    
                    448.16      1.15040       1.3181    
                    482.63      1.14640        1.371    
                    517.11      1.14260       1.4231 /  
        45.613       103.42      1.24390      0.65575
                    120.66      1.23830      0.68472
                     137.9      1.23300      0.71352
                    155.13      1.22810      0.74215
                    172.37      1.22340      0.77061
                    189.61      1.21900       0.7989
                    206.84      1.21480      0.82702
                    224.08      1.21090      0.85496
                    241.32      1.20710      0.88273
                    258.55      1.20350      0.91032
                    275.79      1.20010      0.93774
                    293.03      1.19680      0.96498
                    310.26      1.19370      0.99205
                    321.02      1.19180       1.0088
                     327.5      1.19070       1.0189
                    344.74      1.18780       1.0456
                    361.97      1.18510       1.0722
                     368.8      1.18400       1.0826
                    370.11      1.18380       1.0846
                    379.21      1.18240       1.0985
                    413.69      1.17740       1.1507
                    448.16      1.17280       1.2021
                    482.63      1.16840       1.2528
                    517.11      1.16440       1.3027 /
        54.056       120.66      1.26760      0.60752
                     137.9      1.26170       0.6345
                    155.13      1.25620      0.66135
                    172.37      1.25100      0.68807
                    189.61      1.24610      0.71467
                    206.84      1.24150      0.74112
                    224.08      1.23710      0.76745
                    241.32      1.23290      0.79364
                    258.55      1.22900      0.81969
                    275.79      1.22520      0.84559
                    293.03      1.22160      0.87136
                    310.26      1.21820      0.89698
                    321.02      1.21610       0.9129
                     327.5      1.21490      0.92246
                    344.74      1.21180      0.94779
                    361.97      1.20880      0.97297
                     368.8      1.20760       0.9829
                    370.11      1.20740      0.98481
                    379.21      1.20590        0.998
                    413.69      1.20040       1.0476
                    448.16      1.19530       1.0966
                    482.63      1.19060        1.145
                    517.11      1.18620       1.1928 /
        62.694        137.9      1.29140      0.56455
                    155.13      1.28530      0.58966
                    172.37      1.27950      0.61469
                    189.61      1.27410      0.63961
                    206.84      1.26900      0.66445
                    224.08      1.26420      0.68918
                    241.32      1.25960      0.71381
                    258.55      1.25520      0.73833
                    275.79      1.25110      0.76275
                    293.03      1.24720      0.78705
                    310.26      1.24340      0.81124
                    321.02      1.24120      0.82628
                     327.5      1.23980      0.83532
                    344.74      1.23640      0.85928
                    361.97      1.23310      0.88313
                     368.8      1.23180      0.89253
                    370.11      1.23160      0.89434
                    379.21      1.22990      0.90685
                    413.69      1.22400      0.95392
                    448.16      1.21850       1.0005
                    482.63      1.21340       1.0465
                    517.11      1.20860       1.0921 /
        71.564       155.13      1.31560      0.52596
                    172.37      1.30920      0.54933
                    189.61      1.30320      0.57264
                    206.84      1.29750      0.59589
                    224.08      1.29220      0.61907
                    241.32      1.28720      0.64217
                    258.55      1.28240       0.6652
                    275.79      1.27790      0.68815
                    293.03      1.27360      0.71102
                    310.26      1.26940       0.7338
                    321.02      1.26700      0.74798
                     327.5      1.26550       0.7565
                    344.74      1.26180      0.77911
                    361.97      1.25820      0.80162
                     368.8      1.25680      0.81051
                    370.11      1.25650      0.81222
                    379.21      1.25480      0.82404
                    413.69      1.24830      0.86859
                    448.16      1.24230      0.91272
                    482.63      1.23680      0.95643
                    517.11      1.23160      0.99971 /
        80.701       172.37      1.34010       0.4911
                    189.61      1.33350      0.51285
                    206.84      1.32720      0.53456
                    224.08      1.32140      0.55622
                    241.32      1.31580      0.57785
                    258.55      1.31060      0.59942
                    275.79      1.30560      0.62094
                    293.03      1.30090      0.64241
                    310.26      1.29640      0.66381
                    321.02      1.29370      0.67714
                     327.5      1.29210      0.68516
                    344.74      1.28810      0.70644
                    361.97      1.28420      0.72765
                     368.8      1.28270      0.73602
                    370.11      1.28240      0.73763
                    379.21      1.28040      0.74878
                    413.69      1.27340      0.79083
                    448.16      1.26690      0.83256
                    482.63      1.26090      0.87396
                    517.11      1.25530        0.915 /
        90.122       189.61      1.36510      0.45945
                    206.84      1.35830      0.47968
                    224.08      1.35180      0.49989
                    241.32      1.34570      0.52008
                    258.55      1.33990      0.54024
                    275.79      1.33450      0.56038
                    293.03      1.32930      0.58048
                    310.26      1.32440      0.60055
                    321.02      1.32150      0.61304
                     327.5      1.31980      0.62057
                    344.74      1.31530      0.64055
                    361.97      1.31110      0.66048
                     368.8      1.30950      0.66836
                    370.11      1.30920      0.66988
                    379.21      1.30700      0.68037
                    413.69      1.29940      0.71997
                    448.16      1.29240      0.75934
                    482.63      1.28590      0.79844
                    517.11      1.27990      0.83727 /
        99.847       206.84      1.39070      0.43057
                    224.08      1.38360      0.44939
                    241.32      1.37690       0.4682
                    258.55      1.37060        0.487
                    275.79      1.36460       0.5058
                    293.03      1.35900      0.52458
                    310.26      1.35360      0.54335
                    321.02      1.35040      0.55505
                     327.5      1.34860       0.5621
                    344.74      1.34370      0.58082
                    361.97      1.33910      0.59951
                     368.8      1.33730      0.60691
                    370.11      1.33700      0.60833
                    379.21      1.33470      0.61818
                    413.69      1.32650      0.65539
                    448.16      1.31890      0.69244
                    482.63      1.31190      0.72931
                    517.11      1.30540      0.76596 /
        109.91       224.08      1.41690      0.40412
                    241.32      1.40960      0.42161
                    258.55      1.40270      0.43911
                    275.79      1.39610      0.45662
                    293.03      1.39000      0.47414
                    310.26      1.38410      0.49165
                    321.02      1.38070      0.50258
                     327.5      1.37860      0.50917
                    344.74      1.37330      0.52667
                    361.97      1.36830      0.54417
                     368.8      1.36640      0.55109
                    370.11      1.36600      0.55242
                    379.21      1.36350      0.56164
                    413.69      1.35460      0.59654
                    448.16      1.34640      0.63134
                    482.63      1.33880      0.66602
                    517.11      1.33180      0.70054 /
        120.35       241.32      1.44390      0.37978
                    258.55      1.43630      0.39604
                    275.79      1.42920      0.41232
                    293.03      1.42250      0.42862
                    310.26      1.41610      0.44494
                    321.02      1.41230      0.45512
                     327.5      1.41010      0.46126
                    344.74      1.40430      0.47759
                    361.97      1.39890      0.49393
                     368.8      1.39680       0.5004
                    370.11      1.39640      0.50164
                    379.21      1.39370      0.51027
                    413.69      1.38400      0.54292
                    448.16      1.37510      0.57554
                    482.63      1.36700      0.60809
                    517.11      1.35940      0.64054 /
        131.19       258.55      1.47180      0.35731
                    275.79      1.46390      0.37242
                    293.03      1.45660      0.38756
                    310.26      1.44960      0.40272
                    321.02      1.44550       0.4122
                     327.5      1.44310      0.41791
                    344.74      1.43680      0.43312
                    361.97      1.43090      0.44834
                     368.8      1.42870      0.45438
                    370.11      1.42820      0.45554
                    379.21      1.42530      0.46358
                    413.69      1.41480      0.49408
                    448.16      1.40520      0.52458
                    482.63      1.39640      0.55507
                    517.11      1.38830      0.58551 /
         142.5       275.79      1.50060      0.33649
                    293.03      1.49250      0.35052
                    310.26      1.48490      0.36458
                    321.02      1.48040      0.37338
                     327.5      1.47780      0.37869
                    344.74      1.47100      0.39282
                    361.97      1.46460      0.40698
                     368.8      1.46210       0.4126
                    370.11      1.46170      0.41367
                    379.21      1.45850      0.42117
                    413.69      1.44710      0.44959
                    448.16      1.43670      0.47806
                    482.63      1.42720      0.50656
                    517.11      1.41850      0.53506 /
        154.31       293.03      1.53050      0.31711
                    310.26      1.52230      0.33013
                    321.02      1.51730      0.33828
                     327.5      1.51440       0.3432
                    344.74      1.50710      0.35631
                    361.97      1.50010      0.36945
                     368.8      1.49740      0.37467
                    370.11      1.49690      0.37567
                    379.21      1.49340      0.38263
                    413.69      1.48110      0.40906
                    448.16      1.46990      0.43559
                    482.63      1.45970      0.46217
                    517.11      1.45020      0.48879 /
        166.67       310.26      1.56180      0.29901
                    321.02      1.55640      0.30655
                     327.5      1.55330       0.3111
                    344.74      1.54520      0.32323
                    361.97      1.53760      0.33541
                     368.8      1.53470      0.34024
                    370.11      1.53420      0.34117
                    379.21      1.53040      0.34762
                    413.69      1.51700      0.37215
                    448.16      1.50490      0.39681
                    482.63      1.49380      0.42155
                    517.11      1.48370      0.44637 /
        174.71       321.02      1.58200       0.2883
                     327.5      1.57870      0.29263
                    344.74      1.57020      0.30418
                    361.97      1.56220      0.31578
                     368.8      1.55910      0.32038
                    370.11      1.55850      0.32126
                    379.21      1.55460      0.32742
                    413.69      1.54050      0.35081
                    448.16      1.52780      0.37433
                    482.63      1.51620      0.39797
                    517.11      1.50550       0.4217 /
        179.71        327.5      1.59450      0.28205
                    344.74      1.58570      0.29326
                    361.97      1.57740      0.30451
                     368.8      1.57430      0.30898
                    370.11      1.57370      0.30984
                    379.21      1.56960      0.31581
                    413.69      1.55510      0.33853
                    448.16      1.54200       0.3614
                    482.63      1.53000      0.38438
                    517.11      1.51910      0.40746 /
        193.42       344.74      1.62890      0.26609
                    361.97      1.61990      0.27647
                     368.8      1.61640      0.28059
                    370.11      1.61580      0.28139
                    379.21      1.61130       0.2869
                    413.69      1.59560       0.3079
                    448.16      1.58140      0.32906
                    482.63      1.56840      0.35036
                    517.11      1.55660      0.37178 /
        207.85       361.97      1.66530      0.25101
                     368.8      1.66150       0.2548
                    370.11      1.66080      0.25553
                    379.21      1.65600      0.26061
                    413.69      1.63880      0.27997
                    448.16      1.62340      0.29951
                    482.63      1.60940       0.3192
                    517.11      1.59660      0.33903 /
        213.91        368.8      1.68030      0.24525
                    370.11      1.67950      0.24596
                    379.21      1.67450      0.25087
                    413.69      1.65680       0.2696
                    448.16      1.64090      0.28852
                    482.63      1.62640       0.3076
                    517.11      1.61320      0.32681 /
        215.15       370.11      1.68320      0.24416
                    379.21      1.67810      0.24904
                    413.69      1.66030      0.26766
                    448.16      1.64430      0.28645
                    482.63      1.62970      0.30541
                    517.11      1.61640      0.32452 /
        223.35       379.21      1.70390      0.23669
                    413.69      1.68530       0.2545
                    448.16      1.66850      0.27249
                    482.63      1.65330      0.29065
                    517.11      1.63950      0.30895 /
        264.31       413.69      1.81966      0.20107
                    448.16      1.80215      0.21378
                    482.63      1.78625      0.22657
                    517.11      1.77172      0.23941 /
        311.01       448.16      1.94729      0.17361
        482.63      1.92816      0.18391
                    517.11      1.91077      0.19426 /
        364.12       482.63      2.09167      0.15087
                    517.11      2.07078      0.15919 /
        424.35       517.11      2.25435      0.13229
                    517.30      2.25434      0.13229 /
  /

PVTG                                   
        20.684   0.00014415     0.066898      0.01361 /
        34.474   0.00011408     0.039363      0.01386 /
        51.711  9.7845E-005     0.025752       0.0142 /
        68.948  9.3185E-005     0.019033       0.0146 /
        86.184  9.4993E-005     0.015055      0.01508
   9.3185E-005     0.015051      0.01508 /
        103.42   0.00010104     0.012442      0.01564
   9.4993E-005     0.012439      0.01563
   9.3185E-005     0.012436      0.01563 /
        120.66   0.00011023     0.010607       0.0163
    0.00010104     0.010606      0.01628
   9.4993E-005     0.010604      0.01627
   9.3185E-005     0.010601      0.01627 /
         137.9   0.00012193    0.0092573      0.01706
   9.4993E-005    0.0092568      0.01699
   9.3185E-005     0.009254      0.01699 /
        155.13   0.00013573     0.008231      0.01792
   9.3185E-005    0.0082299      0.01777 /
        172.37   0.00015133    0.0074303       0.0189 /
        189.61   0.00016844    0.0067931      0.01997
   9.3185E-005    0.0067925       0.0195 /
        206.84   0.00018683    0.0062777      0.02113
   9.4993E-005    0.0062765      0.02043
   9.3185E-005    0.0062743      0.02043 /
        224.08   0.00020626     0.005856      0.02238
    0.00013573    0.0058554       0.0217
    0.00012193    0.0058543      0.02158
    0.00011023    0.0058526      0.02148
    0.00010104     0.005851      0.02141
   9.4993E-005    0.0058493      0.02137
   9.3185E-005     0.005847      0.02137 /
        241.32   0.00022654    0.0055073      0.02369
    0.00020626    0.0055065      0.02345
    0.00018683    0.0055054      0.02323
    0.00016844    0.0055039      0.02303
    0.00015133    0.0055022      0.02285
    0.00013573    0.0055003       0.0227
    0.00012193    0.0054982      0.02256
    0.00011023     0.005496      0.02245
    0.00010104    0.0054938      0.02237
   9.4993E-005    0.0054916      0.02233
   9.3185E-005    0.0054898      0.02233 /
        258.55   0.00024756    0.0052162      0.02505
    0.00022654    0.0052139      0.02478
    0.00020626    0.0052113      0.02452
    0.00018683    0.0052086      0.02428
    0.00016844    0.0052058      0.02406
    0.00015133    0.0052029      0.02387
    0.00013573    0.0051999      0.02369
    0.00012193     0.005197      0.02355
    0.00011023    0.0051941      0.02343
    0.00010104    0.0051914      0.02334
   9.4993E-005    0.0051891      0.02329
   9.3185E-005    0.0051873      0.02329 /
        275.79   0.00026921    0.0049712      0.02646
    0.00024756    0.0049673      0.02615
    0.00022654    0.0049633      0.02586
    0.00020626    0.0049593      0.02558
    0.00018683    0.0049552      0.02532
    0.00016844    0.0049511      0.02509
    0.00015133    0.0049471      0.02487
    0.00013573    0.0049431      0.02468
    0.00012193    0.0049394      0.02452
    0.00011023    0.0049359      0.02439
    0.00010104    0.0049327       0.0243
   9.4993E-005    0.0049302      0.02424
   9.3185E-005    0.0049285      0.02424 /
        293.03   0.00029141    0.0047637      0.02791
    0.00026921    0.0047582      0.02756
    0.00024756    0.0047528      0.02723
    0.00022654    0.0047474      0.02691
    0.00020626    0.0047419      0.02662
    0.00018683    0.0047366      0.02635
    0.00016844    0.0047314      0.02609
    0.00015133    0.0047263      0.02587
    0.00013573    0.0047214      0.02566
    0.00012193    0.0047169      0.02549
    0.00011023    0.0047128      0.02535
    0.00010104    0.0047093      0.02525
   9.4993E-005    0.0047065      0.02519
   9.3185E-005    0.0047049      0.02519 /
        310.26   0.00031387    0.0045869      0.02938
    0.00029141      0.00458        0.029
    0.00026921     0.004573      0.02863
    0.00024756    0.0045662      0.02828
    0.00022654    0.0045594      0.02795
    0.00020626    0.0045528      0.02764
    0.00018683    0.0045463      0.02735
    0.00016844      0.00454      0.02708
    0.00015133     0.004534      0.02684
    0.00013573    0.0045283      0.02663
    0.00012193    0.0045232      0.02645
    0.00011023    0.0045185       0.0263
    0.00010104    0.0045146      0.02619
   9.4993E-005    0.0045117      0.02613
   9.3185E-005    0.0045101      0.02613 /
        321.02   0.00032768    0.0044897       0.0303
    0.00031387    0.0044849      0.03006
    0.00029141     0.004477      0.02967
    0.00026921    0.0044693      0.02929
    0.00024756    0.0044616      0.02893
    0.00022654     0.004454      0.02859
    0.00020626    0.0044467      0.02827
    0.00018683    0.0044396      0.02797
    0.00016844    0.0044327      0.02769
    0.00015133    0.0044261      0.02744
    0.00013573      0.00442      0.02722
    0.00012193    0.0044145      0.02703
    0.00011023    0.0044095      0.02688
    0.00010104    0.0044054      0.02677
   9.4993E-005    0.0044023       0.0267
   9.3185E-005    0.0044008       0.0267 /
         327.5   0.00033574    0.0044352      0.03086
    0.00032768    0.0044323      0.03071
    0.00031387    0.0044272      0.03046
    0.00029141    0.0044188      0.03006
    0.00026921    0.0044105      0.02968
    0.00024756    0.0044025      0.02931
    0.00022654    0.0043945      0.02896
    0.00020626    0.0043867      0.02864
    0.00018683    0.0043792      0.02833
    0.00016844     0.004372      0.02805
    0.00015133    0.0043651       0.0278
    0.00013573    0.0043588      0.02757
    0.00012193    0.0043529      0.02738
    0.00011023    0.0043478      0.02723
    0.00010104    0.0043436      0.02711
   9.4993E-005    0.0043405      0.02705
   9.3185E-005     0.004339      0.02705 /
        344.74   0.00035508    0.0043034       0.0323
    0.00033574    0.0042952      0.03192
    0.00032768    0.0042917      0.03177
    0.00031387    0.0042858      0.03151
    0.00029141    0.0042763       0.0311
    0.00026921    0.0042669       0.0307
    0.00024756    0.0042577      0.03032
    0.00022654    0.0042487      0.02995
    0.00020626      0.00424      0.02961
    0.00018683    0.0042315       0.0293
    0.00016844    0.0042235        0.029
    0.00015133    0.0042158      0.02874
    0.00013573    0.0042087       0.0285
    0.00012193    0.0042024       0.0283
    0.00011023    0.0041968      0.02814
    0.00010104    0.0041923      0.02802
   9.4993E-005     0.004189      0.02795
   9.3185E-005    0.0041876      0.02795 /
        361.97   0.00036952    0.0041865      0.03365
    0.00035508    0.0041796      0.03335
    0.00033574    0.0041705      0.03296
    0.00032768    0.0041666      0.03281
    0.00031387    0.0041601      0.03254
    0.00029141    0.0041495      0.03211
    0.00026921    0.0041391      0.03169
    0.00024756    0.0041289       0.0313
    0.00022654    0.0041189      0.03092
    0.00020626    0.0041093      0.03057
    0.00018683       0.0041      0.03024
    0.00016844    0.0040912      0.02993
    0.00015133    0.0040829      0.02965
    0.00013573    0.0040752      0.02941
    0.00012193    0.0040683       0.0292
    0.00011023    0.0040624      0.02903
    0.00010104    0.0040575       0.0289
   9.4993E-005    0.0040541      0.02883
   9.3185E-005    0.0040527      0.02883 /
         368.8   0.00037379    0.0041435      0.03415
    0.00036952    0.0041414      0.03406
    0.00035508    0.0041343      0.03376
    0.00033574    0.0041248      0.03337
    0.00032768    0.0041208      0.03321
    0.00031387     0.004114      0.03293
    0.00029141    0.0041031       0.0325
    0.00026921    0.0040922      0.03208
    0.00024756    0.0040816      0.03168
    0.00022654    0.0040714       0.0313
    0.00020626    0.0040614      0.03094
    0.00018683    0.0040518       0.0306
    0.00016844    0.0040427      0.03029
    0.00015133    0.0040342      0.03001
    0.00013573    0.0040263      0.02976
    0.00012193    0.0040192      0.02955
    0.00011023    0.0040131      0.02938
    0.00010104    0.0040082      0.02925
   9.4993E-005    0.0040047      0.02918
   9.3185E-005    0.0040034      0.02918 /
        370.11   0.00037453    0.0041354      0.03425
    0.00037379     0.004135      0.03423
    0.00036952     0.004133      0.03414
    0.00035508    0.0041258      0.03384
    0.00033574    0.0041162      0.03345
    0.00032768    0.0041122      0.03328
    0.00031387    0.0041054      0.03301
    0.00029141    0.0040944      0.03257
    0.00026921    0.0040835      0.03215
    0.00024756    0.0040728      0.03175
    0.00022654    0.0040625      0.03137
    0.00020626    0.0040524      0.03101
    0.00018683    0.0040428      0.03067
    0.00016844    0.0040336      0.03036
    0.00015133     0.004025      0.03008
    0.00013573    0.0040171      0.02983
    0.00012193      0.00401      0.02962
    0.00011023    0.0040039      0.02944
    0.00010104    0.0039989      0.02931
   9.4993E-005    0.0039955      0.02924
   9.3185E-005    0.0039941      0.02924 /
        379.21   0.00037912    0.0040811       0.0349
    0.00037453    0.0040788      0.03479
    0.00037379    0.0040784      0.03478
    0.00036952    0.0040762      0.03468
    0.00035508    0.0040687      0.03438
    0.00033574    0.0040587      0.03398
    0.00032768    0.0040546      0.03381
    0.00031387    0.0040474      0.03354
    0.00029141    0.0040359      0.03309
    0.00026921    0.0040245      0.03266
    0.00024756    0.0040134      0.03225
    0.00022654    0.0040026      0.03186
    0.00020626    0.0039922       0.0315
    0.00018683    0.0039822      0.03116
    0.00016844    0.0039727      0.03084
    0.00015133    0.0039638      0.03055
    0.00013573    0.0039555       0.0303
    0.00012193    0.0039482      0.03008
    0.00011023    0.0039419       0.0299
    0.00010104    0.0039368      0.02977
   9.4993E-005    0.0039333       0.0297
   9.3185E-005    0.0039319       0.0297 /
        413.69   0.00049556    0.0039928     0.039888
    0.00037912    0.0038923      0.03691
    0.00037453    0.0038896       0.0368
    0.00037379    0.0038892      0.03679
    0.00036952    0.0038867      0.03669
    0.00035508    0.0038782      0.03636
    0.00033574    0.0038668      0.03594
    0.00032768     0.003862      0.03576
    0.00031387    0.0038539      0.03547
    0.00029141    0.0038408      0.03499
    0.00026921    0.0038279      0.03454
    0.00024756    0.0038152       0.0341
    0.00022654     0.003803      0.03369
    0.00020626    0.0037912       0.0333
    0.00018683      0.00378      0.03293
    0.00016844    0.0037693      0.03259
    0.00015133    0.0037593      0.03229
    0.00013573    0.0037501      0.03202
    0.00012193    0.0037421      0.03178
    0.00011023    0.0037351      0.03159
    0.00010104    0.0037296      0.03145
   9.4993E-005    0.0037258      0.03137
   9.3185E-005    0.0037245      0.03137 /
        448.16   0.00062907    0.0039612     0.045849
    0.00049556    0.0038703     0.041592
    0.00037912    0.0037357      0.03885
    0.00037453    0.0037328      0.03874
    0.00037379    0.0037323      0.03872
    0.00036952    0.0037295      0.03861
    0.00035508    0.0037202      0.03827
    0.00033574    0.0037077      0.03782
    0.00032768    0.0037025      0.03763
    0.00031387    0.0036936      0.03732
    0.00029141    0.0036792      0.03682
    0.00026921     0.003665      0.03634
    0.00024756    0.0036512      0.03588
    0.00022654    0.0036378      0.03544
    0.00020626    0.0036249      0.03502
    0.00018683    0.0036126      0.03464
    0.00016844     0.003601      0.03428
    0.00015133    0.0035901      0.03395
    0.00013573    0.0035803      0.03367
    0.00012193    0.0035715      0.03342
    0.00011023     0.003564      0.03322
    0.00010104    0.0035581      0.03307
   9.4993E-005    0.0035542      0.03298
   9.3185E-005     0.003553      0.03298 /
        482.63   0.00077907    0.0039768     0.053144
    0.00062907    0.0038628     0.047694
    0.00049556    0.0037663     0.043215
    0.00037912    0.0036037      0.04073
    0.00037453    0.0036005      0.04061
    0.00037379       0.0036      0.04059
    0.00036952     0.003597      0.04048
    0.00035508    0.0035869      0.04012
    0.00033574    0.0035736      0.03964
    0.00032768     0.003568      0.03945
    0.00031387    0.0035585      0.03911
    0.00029141     0.003543      0.03859
    0.00026921    0.0035278      0.03807
    0.00024756     0.003513      0.03759
    0.00022654    0.0034987      0.03712
    0.00020626     0.003485      0.03669
    0.00018683    0.0034718      0.03628
    0.00016844    0.0034594       0.0359
    0.00015133    0.0034479      0.03556
    0.00013573    0.0034373      0.03525
    0.00012193     0.003428      0.03499
    0.00011023    0.0034201      0.03478
    0.00010104    0.0034139      0.03462
   9.4993E-005    0.0034099      0.03453
   9.3185E-005    0.0034087      0.03453 /
        517.30   0.00094475    0.0040318     0.062332
    0.00077907     0.003896     0.055253
    0.00062907    0.0037776     0.049485
    0.00049556    0.0036765     0.044776
    0.00037912    0.0034905      0.04257
    0.00037453    0.0034872      0.04244
    0.00037379    0.0034867      0.04242
    0.00036952    0.0034835       0.0423
    0.00035508     0.003473      0.04192
    0.00033574    0.0034588      0.04142
    0.00032768    0.0034529      0.04121
    0.00031387    0.0034429      0.04086
    0.00029141    0.0034266       0.0403
    0.00026921    0.0034106      0.03976
    0.00024756     0.003395      0.03925
    0.00022654    0.0033799      0.03876
    0.00020626    0.0033654       0.0383
    0.00018683    0.0033516      0.03787
    0.00016844    0.0033385      0.03747
    0.00015133    0.0033264      0.03711
    0.00013573    0.0033154      0.03679
    0.00012193    0.0033056      0.03652
    0.00011023    0.0032973      0.03629
    0.00010104    0.0032909      0.03613
   9.4993E-005    0.0032868      0.03603
   9.3185E-005    0.0032857      0.03603 /
  /

DENSITY                                
        845.29       1035.3      0.87941 /

PVTWSALT
 270.0 0.0/
 0.0  1.030  4.6E-5  0.5  0.0
10.0  1.030  4.6E-5  0.5  0.0 /
/

FILLEPS                                

SWOF
